ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Méta : _min_variation_price","Méta : _max_variation_price","Méta : _min_price_variation_id","Méta : _max_price_variation_id","Méta : _min_variation_regular_price","Méta : _max_variation_regular_price","Méta : _min_regular_price_variation_id","Méta : _max_regular_price_variation_id","Méta : _min_variation_sale_price","Méta : _max_variation_sale_price","Méta : _min_sale_price_variation_id","Méta : _max_sale_price_variation_id","Méta : _yoast_wpseo_primary_product_cat","Méta : _wpb_vc_js_status","Méta : _yoast_wpseo_content_score","Méta : _yoast_wpseo_focuskw_text_input","Méta : _yoast_wpseo_focuskw","Méta : _yoast_wpseo_title","Méta : _yoast_wpseo_linkdex","Méta : _wc_gla_synced_at","Méta : _wc_gla_sync_status","Méta : _wc_gla_visibility","Méta : _wc_gla_mc_status","Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Méta : _yoast_wpseo_metadesc","Méta : _wp_page_template","Méta : _yoast_wpseo_estimated-reading-time-minutes","Méta : _wp_old_date","Méta : _yoast_wpseo_wordproof_timestamp","Méta : _exactmetrics_sitenote_active","Méta : _yoast_wpseo_primary_product_brand","Méta : _wpb_post_custom_layout","Attribut 1 par défaut","Méta : _wpb_vc_js_interface_version","Méta : _oembed_d27c102601105c168811f80f4fbcef3c"
66414,variable,,,"Agave Bracteosa",1,0,visible,"Agave Bracteosa, originaire du Nord du Mexique,\n\nTrès résistante au froid <strong>-15°</strong> et à la sècheresse, feuillage souple et non piquant.\n\nTailles disponibles:\n\n30cm en pot coupe\n\n70cm de large 60cm haut, racines nues, reprise très facile","Agave Bracteosa\nTaille adulte, très rustique, plante idéale pour les jardins secs, elle peut être plantée en bordure de piscine ou sur un lieu de passage sans difficulté car elle ne possède ni dent ni épine.",,,taxable,,1,,,0,0,,,,,1,,,,"Agaves et aloes > Agaves, Agaves et aloes",,,"https://www.atypic-cactus.com/wp-content/uploads/2014/11/IMG_0039.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/11/IMG_4231.jpg, https://www.atypic-cactus.com/wp-content/uploads/2016/05/IMG_0538_105.jpg",,,,,,,,,0,,,,,,,,,,,,,,,false,60,"agave bracteosa agave qui pique pas agave jardin cactus","agave bracteosa agave qui pique pas agave jardin cactus","agave bracteosa- atypic-cactus jardin",24,1747623716,synced,sync-and-show,disapproved,taille,"30, 70",1,0,"agave bacteosa qui ne pique pas, jardin cactus plante idéale",default,,,,,,,,
66416,variable,,,"Agave Victoria Reginae",1,0,visible,"Agave Victoria Reginae, originaire du désert de Chihuhua au Mexique,\n\nRésistance au froid -12°, c'est une des espèces d'agaves les plus ornementales du fait de la géométrie parfaite de son feuillage, croissance lente , et possède très peu d'épines.\n\n<strong>Livraison en 24H depuis notre site de production</strong>\n\n&nbsp;","Agave Victoria Reginae\n\nDisponible pot 30cm\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Agaves et aloes > Agaves, Agaves et aloes",,trans,"https://www.atypic-cactus.com/wp-content/uploads/2014/11/IMG_E1880.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/11/IMG_3709.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_4754.jpg",,,,,,,,,0,,65,170,67068,67067,65,170,67068,67067,,,,,,false,,"agave victoria reginae grosse cactus","agave victoria reginae","agave victoria reginae gros sujet cactus perpignan",51,1747945250,synced,sync-and-show,disapproved,taille,"17, 20, 30",1,0,"agave victoria reginae cactus gros sujet trichocereus yucca vente directe à la pépinière atypic cactus perpignan",default,1,2024-02-10,,0,,default,,
66486,variable,,,"Trichocereus Echinopsis Pachanoi",1,0,visible,"Trichocereus/echinopsis Pachanoi, cactus des Andes péruviennes, appelé ""San Pedro"", très résistant au gel -7° et à la sècheresse, il peut atteindre plus de 6 mètres et se ramifie en plusieurs branches. Ce cactus possède une croissance rapide s'il est arrosé l'été. Les trichocereus sont les cactus à planter absolument sous nos latitudes !\n\nFloraison en juin, des fleurs énormes mais éphémères\nTaille disponible : 60/70/80cm\n\nVendu en pot\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Trichocereus Echinopsis Pachanoi/ Torche péruvienne\n\nTaille de la plante disponible : 60/70/80cm\n\nVendu en pot",,,taxable,,1,,,0,0,,80,30,30,1,,,,"Cactus, Cactus > Trichocereus",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2023/08/IMG_2200.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/08/IMG_2073.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/08/IMG_2072.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,"san pedro trichocereus pachanoi macrogonus gros cactus cierge ramifié","Trichocereus Echinopsis Pachanoi","trichocereus echinopsis pachanoi san pedro torche péruvienne",51,1748899114,synced,sync-and-show,disapproved,taille,"60, 70, 80, 90",1,0,"trichocereus san pedro echinopsis pachanoi très belles fleurs gros cactus ramifiés adaptés au sud de la france résistance gel -7°",default,1,2023-08-14,,0,,default,,
66660,variable,,,"Trichocereus Spachianus",1,0,visible,"Trichocereus Spachianus: Cactus cierge originaire d'Argentine, qui s'est très bien adapté aux régions méditerranéennes, il supporte le gel jusqu'à -12, et se marque rarement par le froid. Il peut atteindre 3-5m de haut, et se ramifie beaucoup. Il possède une floraison spectaculaire en forme de couronne.\nVendus en pot\n\nPour les sujets en groupe, nous consulter pour les prix.","Trichocereus spachianus\n\nFloraison exceptionnelle\n\nVendu en pot\n\n&nbsp;",,,taxable,,1,,,0,0,,100,30,30,1,,,,"Cactus, Cactus > Trichocereus",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2025/05/IMG_6754.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/04/DSC_0183_004-e1420574853591.jpg, https://www.atypic-cactus.com/wp-content/uploads/2014/04/DSC_0185_005-e1416316528396.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,"trichocereus spachianus gros cactus fleuri","trichocereus spachianus gros cactus fleuri","vente cactus cierge trichocereus spachianus racines nues",35,1748900727,synced,sync-and-show,disapproved,Taille,"50, 60, 70, 80",1,0,,default,1,2020-10-19,,0,,default,,
66665,variable,,,"Trichocereus Pachanoi/Macrogonus Bouture-0.80 euros/cm",1,0,visible,"<strong>Trichocereus Pachanoi/Macrogonus-Bouture</strong>\n\nConseils pour la plantation de bouture : Dès réception mettre au sec à l'ombre pendant 10-15 jours pour que le cactus soit bien sec à l'endroit de la coupe. Puis mettre en pot, dans terreau cactus ou universel, coupé avec un bon 1/3 de petit gravier (grain de riz ou autre), et laisser sans arrosage pendant un mois. L'enracinement est un jeu d'enfant, pas de perte !\n\nConsultez le <a href=""https://www.atypic-cactus.com/guide-de-rempotage-de-bouture-de-cactus/"">guide bouturage</a> dans la rubrique conseils\n\n<strong>0.80 euros/cm</strong>","Trichocereus/ echinopsis Pachanoi, Macrogonus en Bouture, aussi appelé San pedro au Pérou, plante résistante jusqu'à -8°\n\nQualité exceptionnelle, plante cultivée à l'extérieur, gros diamètre. Les boutures de Trichocereus sont très faciles à replanter, il suffit de la planter dans un pot et de ne pas l'arroser pendant 1 mois\nVous trouverez tous les détails dans le guide du bouturage publié dans la rubrique <a href=""https://www.atypic-cactus.com/blog-2/"">conseil</a>.\n\nLorsqu'ils sont arrosés durant les périodes estivales, les trichocereus pachanoi peuvent prendre entre 10 et 25 cm par an. Ils fleurissent chaque année au mois de juin. Leurs floraisons sont éphémères (une journée) mais spectaculaire.\n\nLes boutures sont coupées dans notre production extérieure, puis elles doivent être mises à sécher entre 3 et 6 jours selon la météo.\n\nLivraison entre 1/2 semaines ( temps de séchage ) selon la météo\n\nConsultez le <a href=""https://www.atypic-cactus.com/guide-de-rempotage-de-bouture-de-cactus/"">guide bouturage</a> dans la rubrique conseils",,,taxable,,0,0,,0,0,,,,,1,,,,Boutures,"bouture, san pedro, trichocereus",colissimo,"https://www.atypic-cactus.com/wp-content/uploads/2015/01/IMG_0520.jpg, https://www.atypic-cactus.com/wp-content/uploads/2015/01/IMG_3287.jpg",,,,,,,,,0,,21,70,66673,66675,21,70,66673,66675,,,,,,false,90,"Vente trichocereus pachanoi macrogonus bouture San Pedro","Vente trichocereus pachanoi macrogonus bouture San Pedro","Vente bouture trichocereus echinopsis pachanoi-macrogonus",50,1747623716,synced,sync-and-show,disapproved,taille,"30, 50, 100",1,0,"vente bouture trichocereus echinopsis pachanoi-macrogonus san pedro bouture qualité exceptionnelle cultivée à l'extérieur",default,1,,,,,,30,
66674,variation,,,"Trichocereus Pachanoi/Macrogonus Bouture-0.80 euros/cm - 50",1,0,visible,,,,,taxable,parent,0,,,0,0,3,60,30,30,0,,,40,,,,,,,id:66665,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,50,,0,,,,,,,,,,
66675,variation,,,"Trichocereus Pachanoi/Macrogonus Bouture-0.80 euros/cm - 100",1,0,visible,,,,,taxable,parent,0,,,0,0,8,110,30,30,0,,,80,,,,,,,id:66665,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,100,,0,,,,,,,,,,
66678,variable,,,"Trichocereus Pasacana",1,0,visible,"Trichocereus Pasacana,\n\nOriginaire du nord de l'Argentine, très résistant au froid <strong>-17°</strong> et à la sècheresse,\n\nCe cactus peut atteindre plus de 8 mètres de haut et posséder de nombreuses ramifications. C'est le cactus à avoir dans son jardin ou en pot à l'intérieur à condition d'avoir suffisamment de lumière. Et contrairement à ce que l'on croit, si on l'arrose correctement en été il pousse très vite.\n<strong>Taille 40-80cm</strong>\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Trichocereus Pasacana, Cierge géant et magnifique très résistant qui s'acclimate aux climats les plus froids -17°, toutes tailles, de 40cm à 4m, gros cactus ramifié.\n\nLes cactus sont généralement expédiés racines nues, et cela ne pose aucun problème pour la reprise de la plante. Si certains clients veulent des plantes en pots, veuillez le préciser, nous essayerons de faire le nécessaire.",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Trichocereus",pasacana,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_E4205.jpg, https://www.atypic-cactus.com/wp-content/uploads/2015/01/DSC_0897_01-e1484671216212.jpg",,,,,,,,,0,,65,160,66745,66942,65,160,66745,66942,,,,,44,false,60,"Trichocereus Pasacana gros cactus résistant au gel","Trichocereus Pasacana","Trichocereus Pasacana Tersheki echinopsis",47,1747623716,synced,sync-and-show,disapproved,taille,"40, 60",1,0,"Trichocereus Pasacana gros cactus résistant au gel idéal planatation jardin production sud de la france Perpignan",default,1,2023-01-07,,0,,default,,
66699,variation,,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,18,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66700,variation,,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,30,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66701,variation,,,,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,60,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66704,simple,,,"Echinocactus Grusonii 30cm",1,0,visible,"Echinocactus Grusonii, originaire du Mexique, aussi appelé coussin de belle-mère,\n\nRésistant au gel -7°,\n\nUn cactus globulaire indispensable dans un aménagement extérieur ou intérieur.","Echinocactus Grusonii, originaire du Mexique, aussi appelé coussin de belle-mère,\n\nRésistant au gel -7°,\n\nVendu en pot de diam 30cm",,,taxable,,1,,,0,0,,70,35,35,1,,,75,"Cactus, Cactus > Echinocactus",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2015/01/IMG_E1876.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/echinocactus-grussoniipetit_066-1.jpg",,,,,,,,,0,,,,,,,,,,,,,,,false,90,"echinocactus grussonii","echinocactus grusonii","vente echinocactus grusonii cactus jardin de cactus gros cactus",44,1748899181,synced,sync-and-show,disapproved,,,,,"vente echinocactus grusonii cactus coussin de belle-mère gros sujet vente directe atypic cactus perpignan",default,1,2019-12-23,,,,,,
66732,variable,,,"Ferocactus Stainesi/Pilosus",1,0,visible,"Cactus globulaires : Ferocactus Stainesi, pilosus\nIdéal pour les rocailles, très résistant au gel et sècheresse.\nRésistance au froid -8°\n\nDifférentes tailles disponible 30/35/40cm\n\n<strong>Livraison en 24H depuis notre site de production</strong>","Ferocactus Stainesi/Pilosus, cactus sphérique très apprécié pour ses épines rouges, de taille moyenne et rustique. Ce cactus très ornemental peut être mis en terre dans le sud de la France.\n\nPlantation dans un sol drainant ou en butte, il peut atteindre plus de 2 mètres dans son habitat naturel. Très belles fleurs orange-jaune\n\nRésistance au froid -8°\nOriginaire du Mexique et Sud Est des U.S.A\n\nDifférentes tailles disponible 30/35/40cm",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Ferocactus",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_E1874.jpg, https://www.atypic-cactus.com/wp-content/uploads/2015/05/IMG_0432.jpg, https://www.atypic-cactus.com/wp-content/uploads/2015/05/DSC_0968.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/06/IMG_0424-menu.jpg",,,,,,,,,0,,75,150,66743,66744,75,150,66743,66744,,,,,,false,90,"Ferocactus Stainesi/Pilosus","Ferocactus Stainesi/Pilosus","vente cactus Ferocactus Stainesi/Pilosus perpignan",47,1748900860,synced,sync-and-show,disapproved,taille,"30, 35, 40",1,0,"vente cactus Ferocactus Stainesi/Pilosus idéal pour les plantations extérieures, résistant jusqu'à - 8°, livraison dans toute la France",default,1,2024-03-05,,0,,default,,
66743,variation,,,"Ferocactus Stainesi/Pilosus - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,15,60,40,60,0,,,85,,,Moyen,,,,id:66732,,,,,,1,,,,,,,,,,,,,,,,,,,,,1748900860,synced,,disapproved,taille,30,,0,,,,,,,,,,
66744,variation,,,"Ferocactus Stainesi/Pilosus - 40",1,0,visible,,,,,taxable,parent,1,,,0,0,30,60,60,70,0,,,185,,,,,,,id:66732,,,,,,3,,,,,,,,,,,,,,,,,,,,,1748900860,synced,,disapproved,taille,40,,0,,,,,,,,,,
66745,variation,,,"Trichocereus Pasacana - 40",1,0,visible,,,,,taxable,parent,0,,,0,0,10,60,40,30,1,,,95,,,,,,,id:66678,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,40,,0,,,,,,,,,,
